name = model_decor_5, n_topics = 500, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
decorrelator_phi_regularizer, tau = 10000
last_perplexity_score = 785.56165115
last_sparsity_phi_score = 0.978859935971
last_sparsity_theta_score = 0.564994776553
last_topic_kernel_avgsize = 31.776
last_topic_kernel_purity = 0.75580709261
last_topic_kernel_contrast = 0.632772183993
perplexity_score = [17115.364910213586, 4598.306428307642, 3144.4347930757563, 1031.3911707944287, 1039.914070259931, 911.0069148147795, 881.2839969967188, 834.5251444956839, 813.4047381418429, 805.0552861046104, 798.7330107475883, 795.6921040068945, 792.6908262236052, 790.9981048033856, 789.1863179771099, 788.234848727106, 787.2213168307932, 786.6758034658807, 785.9748768448059, 785.5616511497412]
sparsity_phi_score = [0.28697839012119825, 0.3319726732220444, 0.8690694031557283, 0.9284103590212669, 0.9583529613537617, 0.964331465812943, 0.9666617882460553, 0.9677763549050995, 0.9686109078435856, 0.969520580836954, 0.9705699748456437, 0.9717222730391036, 0.9728833752572604, 0.9739873084838784, 0.9750037731534416, 0.9759339126457809, 0.9767930482506288, 0.9775589983992682, 0.9782458266636177, 0.9788599359707295]
sparsity_theta_score = [0.0, 0.0, 0.0006947185142193848, 0.19220197330237956, 0.33230992455020314, 0.44959547301218805, 0.502031340684852, 0.5261578641903656, 0.534275681950087, 0.5397109692396982, 0.5434329657573999, 0.5470179918746373, 0.5502692977365061, 0.5533035403366222, 0.5557196749854905, 0.5580644225188625, 0.5601369704004643, 0.561987231572838, 0.563539175856065, 0.5649947765525246]
topic_kernel_avgsize = [3.504, 4.802, 21.154, 25.898, 28.688, 29.756, 30.466, 30.83, 30.976, 31.172, 31.31, 31.49, 31.514, 31.57, 31.572, 31.644, 31.71, 31.728, 31.754, 31.776]
topic_kernel_purity = [5.351107190874393e-06, 0.015525272784657674, 0.21109566230917698, 0.36582578694050405, 0.590075746471942, 0.6178217356389812, 0.6846080070443824, 0.6962492876910856, 0.713479111251916, 0.720434123926716, 0.7285065425422727, 0.734665825441065, 0.7395305909763047, 0.7429188043362519, 0.7456444243529914, 0.7480729758331, 0.7505509405241464, 0.7525967038702147, 0.7541473017643366, 0.7558070926098444]
topic_kernel_contrast = [0.33862251403374816, 0.39977480097722573, 0.4586861313073345, 0.5061119116598388, 0.5483219898484469, 0.5830046989754709, 0.5975265552293009, 0.6095774606028324, 0.6145506030452605, 0.6185515951664384, 0.6210187588199465, 0.6221466186569458, 0.6243926849606939, 0.6269303038209482, 0.6286942140843508, 0.6298525147036318, 0.6303435560179133, 0.6316280818136805, 0.6317242302749955, 0.6327721839928683]
topic_0: квантовый_состояние считывание большой_скорость состояние_вещество резонатор квантовый_память физический_объект концентрация_вещество эпидемиология нано домашний_задание ллойд маркировка зараза классический_физика
topic_379: заряд сверхпроводник квантовый_теория_поль трубка напряжённость квантовый_хромодинамика конфайнмент американский_физик нелинейность сила_взаимодействие константа_связь закон_кулон интеграл современный_суперкомпьютер физик_эмиль_ахмед
topic_380: сечение алюминий элементарный_ячейка структура_кристалл дэн скорость_распространение химический_формула гораздо_реж диагональ крылышко зона_проводимость сульфид сульфат штык подобный_имя
topic_381: миф согласный дочь матерь мать неправда зевс юнга повествование логос греческий_миф божество монголия твёрдость одиссей
topic_382: манипуляция склонность нейробиология нейробиолог разряд процесс_принятие_решение область_мозг опция самоконтроль советский_этнография гамбургер когнитивный_диссонанс совместный_исследование тестостерон экономический_поведение
topic_383: русь грек византия летопись славянин генеалогия константинополь скандинав древний_русь швеция варяг крест крещение патриарх книжность
topic_384: германский_язык цицерон артикль пульсовый_волна эндотелиальный_клетка применение_антибиотик основный_понятие ноам_хомский консул романский_язык отдельный_деталь порядок_слово письменный_вид зигзаг определение_понятие
topic_385: мантия_земля горячее_газа нагорье винчи вулканический_активность грохот рейс музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон
topic_386: уважение дифференциальный_уравнение вычислительный_техника разведка вычислительный_метод частное_производный вычислитель иной_образ вычислительный_наука физический_процесс система_уравнение короткий_срок практический_задача развитие_вычислительный_техника лебедев
topic_387: квартира русский_культура монтаж щель живопись половина_хх_век эйзенштейн социалистический_реализм мале хрущев жильё человеческий_сознание плакат стилизация русский_авангард
topic_388: сознание чужое голос фотография пост осознание мысленный_эксперимент адам дуализм впечатление кома проблема_сознание иллюзия социальный_сеть чехов
topic_389: мультикультурализм древний_рим мужество солженицын публичный_сфера российский_государство совесть определённость народный_масса усмотрение важный_фактор сфера_культура политика_идентичность численность_население подсистема
topic_390: фрагмент модернизация репрезентация замечание выступление папирус гамлет иисус интеллигент чернила мифологема критический_замечание отрывок_статья евангелия колонизация
topic_391: машина инструмент сложность выход операция реализация учёт комбинация молекулярный_машина самолёт функциональность проектирование сборка обработка участие
topic_392: кофе брейк практический_занятие небольшой_группа свобода_воля перерыв лектор стоимость_участие свободный_формат центр_москва исторический_здание семинар_академия широкий_аудитория базовый_курс эмоциональный_стресс
topic_393: одежда дизайн дизайнер метрополитен шрифт моррис современный_искусство изделие предприниматель корпусный_лингвистика технический_решение бизнесмен мобильный_телефон стул предмет_искусство
topic_394: легитимность общественный_мнение господство казачество индивидуальный_свобода политический_свобода магнат днепр подданство состав_россия политический_институт средство_коммуникация демократический_процедура центральный_власть казаков
topic_395: распределение канал статистика группировка шарик индустриальный_революция шмидт базовый_свойство дружба причастие экспериментальный_изучение маленькая_город падение_вещество иерархический_структура математический_способность
topic_396: раздел монография осмысление изложение основоположник актуальность учебный_пособие переиздание менталитет канал_связь статистический_физика сост автор_книга средневековый_история научный_совет
topic_397: преподаватель вуз школьник преподавание егэ факультет выпускник высокий_образование поступление ректор высокий_школа гумбольдт средний_школа обществознание бакалавриат
topic_398: существо голов строение голова зуб костя палец динозавр череп палеонтолог конечность анатомия млекопитающее клюв передвижение
topic_399: физик перспектива уравнение нобелевский_премия расчёт математический_наука экспериментатор научный_сообщество семинар новый_программа приближение дисциплина диаграмма динамик предсказание
topic_400: искусственный_интеллект машинный_обучение система_искусственный_интеллект ия минск область_искусственный_интеллект модель_мозг кибернетик искусственный_нейронный_сеть вычислительный_мощность распознавание_образ интеллектуальный_задача покорность случайный_процесс кора_головной_мозг
topic_401: галактика расстояние километр газа газ камера сверхмассивный_чёрный_дыра астроном млечный_путь туманность_андромеда орбита центр_галактика телескоп светов далёкий_галактика
topic_402: метод_исследование метод_изучение ярлык литературовед литературоведение собачка литературный_критика пастернак культ_святой схожесть базовый_категория швед новгородец литературный_критик хан
topic_403: электрический_активность кристаллизация электрический_активность_мозг подключение мембранный_белка структурный_биология гренобль кожный_поверхность_голов апельсин определённый_цвет сердечный_приступ перенос_вещество визуальный_образ определение_структура отток
topic_404: портрет представительство лазер биоразнообразие жираф генный_инженерия лазерный_технология темп сапиенс оклад незначительный_изменение различный_сфера рейган медуза пристальный_взгляд
topic_405: психология направление_исследование когнитивный_психология жан зрительный_восприятие современный_исследование разный_область человеческий_познание хрестоматия сто познавательный_процесс стадо когнитивный_исследование когнитивный_психолог экономический_политика
topic_406: загадка река этнос изменчивость вечность интуиция порождение миг серп кронос никакой_сомнение меланезиец айн мгновение амазонка
topic_407: поток нейтрино дирак ферми антивещество сорт лептон ядерный_оружие магнитный_пол_земля пустой_место кандидат_физикий космический_луч беркли антинейтрино масса_нейтрино
topic_408: реконструкция смещение робототехника различный_вид проекция ближний_будущее ключевой_момент эмбриогенез область_робототехника новый_наука интеллектуальный_система создание_искусственный_интеллект плеханов съёмка микропроцессор
topic_409: миллиард диск химический_элемент химический_состав тяжёлый_элемент химический_эволюция_галактика способ_изучение молодая_звезда современный_представление большой_часть старое_звезда действие_собственный общий_характеристика угловой_момент газовый_диск
topic_410: краска расшифровка_геном профессор_массачусетский_технологический_институт обдумывание музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача
topic_411: шкала популяризация датировка катаклизм ствол туман популяризация_наука никакой_значение дуглас сосна мексико британский_остров хроник собеседование развитие_человечество
topic_412: транскрипционный_фактор функция_ген группа_ген премия_просветитель алкогольный_напиток ученица ненец стан архэ музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие
topic_413: хозяин паразит иммунитет ледник туберкулёз возбудитель иммунный_ответ макрофаг снег интерферон врождённый_иммунитет инфекционный_процесс генетика собственный_продукт клетка_иммунный_система
topic_414: ссср травма шок скорбь меланхолия коллективный_память оттепель пробел российский_культура концлагерь николай_ii стаж концентрационный_лагерь духовный_развитие советский_экономика
topic_415: норма реформа статус рана управление меньшинство учреждение рф численность регион рубеж сотрудничество российский_академия_наука значительный_часть разный_область
topic_416: остановка метод_анализ электроэнцефалограмма электрический_сигнал свёртывание_кровь сигнализация бодрийяр нюанс тромбоз место_повреждение методолог культурный_образец роснано медленный_процесс внешность
topic_417: обновление соглашение политический_жизнь уничтожение мировой_наука лауреат нобелевский_комитет лауреат_премия решение_нобелевский_комитет стокгольм выдающийся_научный_исследование наиболее_важный_международный_награда традиция_обладатель ежегодный_обзор_результат_старый спецпроект_постнаука
topic_418: диссертация совет кривая экспертиза труба аспирантура фауна академический_сообщество вак плагиат разный_группа российский_наука защита_диссертация квалификация провал
topic_419: археология беременность пробирка браслет редкость суррогатный_материнство археологический_исследование сперма деторождение репродуктивный_технология тбилиси гель горный_район археологический_культура человеческий_лицо
topic_420: мышление картинка мотивация хранение долговременный_память запоминание кратковременный_память повторение прошлое_опыт банан подсистема верёвка система_память рабочий_память мыслительный_процесс
topic_421: вооружение язва пенициллин кровотечение стенка_желудок флеминг кишка биосинтез воспалительный_реакция вмятина стационар английский_учёный ранение специальный_механизм развитие_болезнь
topic_422: старение стволовой_клетка мышь эмбриональный_стволовой_клетка мышей костный_мозг старость тип_клетка клеточный_биология трансплантация клинический_испытание процесс_старение кожа клиника мышка
topic_423: инфраструктура спорт футбол электронный_микроскоп лига вид_спорт стадион матч тренер болельщик убывание привязка глубокий_знание положительный_оценка чемпион
topic_424: конфигурация орган_чувство сетчатка зрительный_система джентльмен третье_измерение процесс_построение быстрота двойственный_природа кружочек неоднозначность лорд иной_объект искусственность ваза
topic_425: древние сага древность исландия норвегия снорри скальд камень исландец скандинав снорри_стурлусон конунг столп скальдический_поэзия эпоха_викинг
topic_426: электрон атом эйнштейн вакуум стекло поль шарик резерфорд атом_водород конец_конец лазерный_охлаждение вершина поле протон материя
topic_427: социология социолог жанр познание социальный_наука агент критика социальный_жизнь область_знание социологический_теория солидарность наблюдатель социологический_исследование маркс лагерь
topic_428: вкус интеллектуал режиссёр эссе хоррор ужас комедия сексуальность плохой_кино секс хороший_вкус пристрастие киновед фантастика кинокритик
topic_429: оппозиция интеллигенция высокий_культура разный_культура локальный_культура национальный_культура история_культура нрав мешок классический_культура советский_историк лимит понимание_культура колхоз тридцатилетний_война
topic_430: сторонник либерал либерализм анархизм раб суверенитет анархист аверинцев анархия периодизация бакунин самоуправление кропоткин господин анархий
topic_431: диктатура диктатор определённый_род рутина чрезвычайный_положение ведение_война парламент парламентаризм карл_шмитта германский_народ презумпция_невиновность исторический_материал европейский_история чрезвычайный_ситуация кельт
topic_432: стиль идеал средний_класс среднее_класс история_искусство возвращение большой_группа собор новое_идея ренессанс екатеринбург медиум изобразительный_искусство русский_авангард легитимация
topic_433: стресс генерал лауреат_нобелевский_премия стрессовый_ситуация стрессоустойчивость реванш кортизола слабый_звено мнение_учёный ядерный_взрыв функция_организм система_организм надпочечник адреналин генетический_особенность
topic_434: кругозор вышка научный_задача московский_школа итэф ижевск высокий_стоимость определённый_часть рекламный_кампания разный_сорт возможность_применение фейнман физтех вступительный_экзамен ремарка
topic_435: спектроскопия свечение органический_молекула одиночный_молекула краситель органика спектральный_анализ результат_эксперимент вычислительный_средство наум люминесценция сложный_органический_соединение лапка детектирование известный_выражение
topic_436: северный_америка частичка уоллес южный_полушарие мел международный_конференция эндрю подкрепление ранний_работа кайнозой редько старый_свет мур институт_проблема_передача_информация биота
topic_437: субъект тезис признание различение разум социальный_отношение эпистемология звёздный_небо эмпиризм отпечаток аксиоматика человеческий_природа функционализм данность органический_электроника
topic_438: фрейд шизофрения дневник психиатрия психиатр диагноз мейерхольд больница мнемозина психоз эго сартр страдание история_театр актриса
topic_439: фотон излучение зеркало гамма электромагнитный_волна прибор лазер квант слияние чувствительность рентгеновский_излучение электромагнитный_поль столкновение рентгеновский_телескоп рентген
topic_440: шимпанзе австралия охотник абориген ареал австралийский_абориген собиратель хороший_пример раковина меланезия океания заселение новый_зеландия местность новый_гвинея
topic_441: ландшафт долина простота погода интерфейс закон_физика элегантность плазмон ураган однозначность пол_хиггс хлор поль_хиггс квантовый_интерфейс стратосфера
topic_442: гравитация общий_теория_относительность система_отсчёт гильберт эддингтон уравнение теория_гравитация теория_эйнштейн теория_относительность отклонение астроном затмение уравнение_эйнштейн гроссман гравитационный_пол
topic_443: гиппокамп ориентир сетка англоязычный_издание_ида созвучие средневековый_культура упорядоченность единый_мнение плиния экстремум рыжий иероним средневековый_запад лада окружающий_пространство
topic_444: наследник исторический_наука исторический_знание христианский_имя святополк боярин главный_принцип профессиональный_историк иконография олицетворение исторический_сознание давид хронология исторический_реальность политический_интерес
topic_445: запрос ресторан покупатель курс_лекция повестка деградация слепота яндекс извлечение_информация мешочек конец_xx похожий_ситуация лука история_повседневность направление_развитие
topic_446: энциклопедия оттенок палочка символика сад рай конец_xviii_век контраст отклик сумерки бела леонтьев вирджиния борхес мелкий_часть
topic_447: слой полимер транзистор плёнка наноструктура толщина прочность нанометр плащ раствор источник_свет нитрид_бора дисплей лампа энтропия
topic_448: олимпиада престиж турист содружество олимпийский_игра оптимист каникулы юар кубок лыжа имидж арен общественный_интерес козырь хозяйка
topic_449: авторитет софия соловьев ипостась трубецкой забывание премудрость небытие стэнли_милгрэм гпу рон разный_фаза духовный_академия потенция ханна_арендт
topic_450: пунктуация маша основной_принцип знак_препинание важный_характеристика современный_тип множество_объект неизменный_вид абсолютный_большинство казна некий_аналог помета современный_система причина_простой прямая_связь
topic_451: мост питер палеонтология раскопка южный_африка отложение аналитический_философия широкий_публика рептилия палеонтологический_музей средний_азия философский_знание англоязычный_страна совместительство вычленение
topic_452: случайность теория_вероятность аналитический_метод рациональный_выбор научный_метод футболка рождение_новый инструмент_исследование замечательный_пример решка случайный_событие монетка теория_информация прикладной_проект объём_информация
topic_453: сколковский_институт_наука карелия негр исторический_справедливость музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача
topic_454: еда популярность утрата шоу грязь ирландец самооценка дублин дуглас свежесть индивидуализм супермаркет основной_этап_развитие расточительство продовольствие
topic_455: российский_квантовый_центр квантовый_симулятор линия_связь руководитель_группа гаусс поляризация_свет запись_информация метод_создание главное_вопрос одиночный_фотон носитель_информация спешка равный_право социальный_революция разлёт
topic_456: целый_ряд сектор экспорт монополия вто вступление продавец присоединение конкурентоспособность российский_экономика устойчивый_развитие разлив машиностроение энергетический_рынок металлургия
topic_457: квантовый_механика поляризация квантовый_механик кот шредингер замкнутый_система разный_частота приспособляемость нильс_бор коробка значительно_реж естественный_вопрос английский_термин квантовый_частица редукция
topic_458: потенциал бразилия ес развивающийся_страна брик валюта латинский_америка мировой_экономика евро мексика пиксель производительный_сила юань азиатский_страна португалия
topic_459: остаток субстрат растительность бассейн пачка чешуя лишайник свита детальный_изучение воронежский_область левый_берег растительный_остаток прикрепление разгадка нижний_часть
topic_460: периферия динамика санкт петербург малое_город медик человеческий_капитал молодая_учёный протеин гидродинамика рассеянный_склероз молекулярный_динамика научный_центр предприятие молодая_специалист
topic_461: тенденция атрибут молекулярный_система молекула_память тенденция_развитие интенсивный_исследование исламизм многослойность материальный_основа крайний_случай фундаментализм мировой_политика сложный_образ нейрофизиология противоядие
topic_462: сосуд алкоголь смертность профилактика болезнь_сердце фактор_риска ожирение потребление_алкоголь мозаика сердечный_недостаточность повышение миокард снижение сосудистый_заболевание сосудистый_система
topic_463: постановка спектакль научный_революция галилей шекспир гоффман кун социальный_роль гоффмана научный_теория классический_наука иезуит современный_театр коперник некоторый_род
topic_464: схема расизм вход белые комиссия белых гиперинфляция эмиграция дискриминация меньшинство сми убеждение сложение недовольство беседа
topic_465: растение почва трансгенный_растение фермер жирный_кислота картофель кукуруза соя сельский_хозяйство витамин картошка генный_инженерия наработка урожай семя
topic_466: компромисс приспособленность этап_развитие гибридизация римский_юрист полиморфизм филогенетический_дерево молекулярный_эволюция рисование эдикт рамка_современный сфера_знание основной_группа стратегический_взаимодействие редкий_случай
topic_467: реликтовый_излучение неоднородность флуктуация амплитуда гравитационный_волна расширение ранний_вселенная низкий_температура возмущение расширение_вселенная горячее скопление_галактика теория_инфляция поляризация_реликтовый_излучение инфляционный_теория
topic_468: ток депрессия возбуждение чашка волокно расстройство нерв мышка потенциал_действие коза тревога жеребец мышечный_волокно депрессивный_состояние приступ
topic_469: политический_теория фуко пытка судебный_поединок мишель_фуко весы судопроизводство историк_право исповедь медиевист терминология ранний_новое средневековый_право ведовской_процесс метка
topic_470: читатель постнаука передача интервью сми фундаментальный_наука телевидение аудитория автор_книга пресс редакция газета тайна отзыв радио
topic_471: истина насилие частное полиция страсть гегемония страдание чернокожий вмешательство кинг беньямина призыв онтология пост антагонизм
topic_472: химия химический_реакция мфть клик тень материаловедение химический_процесс реагент область_химия химик химический_факультет разбиение пуанкара анри_пуанкара предсказание
topic_473: продажа одиночество тождество обобществление самообучение аномия купля апатия подмен задаток калькулятор простой_вещий соположение отдельный_задача большой_точность
topic_474: работник зарплата прибыль рельеф выплата заработный_плата карман шлем производительность_труд лукашов стимулирование страховка уровень_риска эрозия полный_информация
topic_475: мама приспособление сородич гоминид человекообразный_обезьяна австралопитек происхождение_язык синтаксис детёныш размер_мозг саванна коммуникативный_система трава человеческий_язык группировка
topic_476: церковь защита справедливость грех поступок ответственность воля обязанность отказ добродетель подчинение несправедливость извинение согласие аристотель
topic_477: террор комитет карьера депутат конвент монтаньяр декрет робеспьер естествознание эшафот арест большой_террор национальный_конвент трибуна власть_имущий
topic_478: заблуждение критический_теория лабиринт теория_речевой_акт тройка уныние метафизик критика_идеология массовый_движение человеческий_разум определение_слово гегелевский_философия теория_действие нквд философия_xx_век
topic_479: граф новый_форма прогнозирование ребро функционал переобучение зима тендер главный_достоинство экономический_смысл словакия автономный_система феодал разница_температура эрудит
topic_480: профессионал биоэтика социальный_институт опора человеческий_жизнь особый_тип фёдоров этический_проблема биомедицина экстракорпоральный_оплодотворение интеллектуальный_деятельность принуждение русский_философия область_биомедицина благой_цель
topic_481: форма_поведение гораздо_простой публичный_лекция бумажка фокус_исследование математический_знание целое_класс ветвь_дерево книжный_культура венец_творение новое_смысл неком структурный_элемент формулирование участник_событие
topic_482: рефлексия зеркальный_нейрон островок призма популярный_культура внимательность киноведение исследование_кинематограф гуманитарный_сфера новый_подход разный_подход блокбастер славистика сопереживание история_кино
topic_483: внеземной_цивилизация отдельный_область применение_метод шестерёнка поверхность_луна радиосвязь средство_связь долговечность расхожий_мнение помощь_телескоп шантаж нужный_результат сложный_положение ключевой_значение рынок_сбыт
topic_484: реакция игра сожаление стратегия воздействие средство настоящее ткань фаза обезьяна нарушение импульс партнёр половина команда
topic_485: война политика студент германия свобода борьба мировой_война демократия правитель профессор военный правительство враг долг корпус
topic_486: загрязнение площадка этнометодология житель крупный_город длительность этнометодолог практик городской_жизнь гарфинкель мегаполис соседство городской_население проживание центр_город
topic_487: глагол данный_момент окружение естественный_наука реципиент витгенштейн социальный_действие дэвидсон туалет смысл_действие рюмка туземец человеческий_коммуникация интенциональность новый_волна
topic_488: сатана ангел эпилепсия царевич урбанизация аристократ большой_загадка атеист самозванец борис_годунов энергетический_уровень христианский_цивилизация сейм денежный_отношение средний_возраст
topic_489: собеседник письменный_речь церковнославянский_язык перелом регистр финляндия достояние мёртвый_язык богослужение смайлик отсылка составитель письменный_язык порча грамота
topic_490: украина польша российский_империя устный_речь крым гетман войско венгрия карл уния перемирие австрия земеля переговоры держава
topic_491: двойной_система двойной_звезда шаровой_скопление шаров_скопление центральный_объект одиночный_звезда простой_эксперимент формирование_галактика масса_звезда прямая_способ непохожий_друг радиолокация мощный_излучение активный_ядро мощный_взрыв
topic_492: вода линия температура большой_количество сотня огромный_количество пара возникновение стадия десятка цифра объём минимум большой_часть увеличение
topic_493: метафора доверие костюм репутация платье метафорик источник_информация поэтика напиток петер иммунология язык_описание актриса скотт кафтан
topic_494: авторский_право жидкий_состояние кнопочка безграмотность вид_отдельный современный_смысл множество_фактор исторический_момент космический_агентство клевета музыкальный_звук обожествление кодовый_название научный_мышление львов
topic_495: англия аналитик социальный_антропология кляйн утопический_идея контрабанда такси шов клинический_случай манчестер тень утопический_проект всемогущество джонсон несостоятельность
topic_496: славянофил пальма_первенство социальный_заказ качество_самостоятельный генеральный_секретарь релиз биологический_особенность цинизм медицинский_сообщество различный_орган вульф перестановка произрастание теоретический_построение отдельный_сегмент
topic_497: чужак карикатура гасан_гусейнов филолог_гасан_гусейнов базилик билет маршрут доктор_филологический_наука форум путешественник окошко обидчик руина стража культурный_контекст
topic_498: мусор лампочка данил траектория_движение момент_импульс интересный_наблюдение полный_энергия определённый_длина стандартный_теория огромный_часть переработка_отход внутренний_конфликт удар_ток технологический_прогресс постоянный_планка
topic_499: пенсия старший_возраст старший_поколение занятость основный_часть грызун способность_животное центр_внимание ход_исследование бисмарк тинберген пенсионный_обеспечение форма_обучение реформирование количественный_оценка
