name = model_decor_4, n_topics = 1000, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
decorrelator_phi_regularizer, tau = 1000
last_perplexity_score = 347.822160617
last_sparsity_phi_score = 0.982110050309
last_sparsity_theta_score = 0.349686883343
last_topic_kernel_avgsize = 10.699
last_topic_kernel_purity = 0.452849355762
last_topic_kernel_contrast = 0.479323553473
perplexity_score = [17115.390241366997, 4208.4908506463835, 3630.1239891324394, 1242.9348344137113, 702.090503830639, 461.4101568435268, 401.4223359033964, 380.48135841917474, 365.47063421866505, 360.9153595917875, 355.88095857979243, 353.96304948404463, 351.42386067275277, 350.7244911560657, 349.4162031585015, 349.2444695930491, 348.38640214586803, 348.4030526253919, 347.7708589835389, 347.82216061675365]
sparsity_phi_score = [0.0013384975989023554, 0.014339755316716213, 0.11283443860050309, 0.5212185570546536, 0.8583729133318089, 0.9259601532128974, 0.9440120054882232, 0.9539412874456895, 0.9593567916761948, 0.9646663045963869, 0.9687211296592728, 0.9720633432426252, 0.9746049622684656, 0.9765561399496913, 0.9780391035902126, 0.9791819689000686, 0.980118911502401, 0.9808950377315344, 0.9815650011433799, 0.9821100503087126]
sparsity_theta_score = [0.0, 0.0, 2.901915264074289e-06, 0.0027460824143934995, 0.04803859547301219, 0.16778874056877538, 0.21648461984910042, 0.2524352872896111, 0.2705464306442252, 0.2875934416715032, 0.2987724898432966, 0.309109692396982, 0.31658386535113175, 0.3236955890887986, 0.32940713871154964, 0.33426494486360997, 0.3386601857225769, 0.3426836912362159, 0.34631456761462565, 0.3496868833430064]
topic_kernel_avgsize = [0.0, 0.04, 1.471, 5.719, 8.741, 9.84, 10.121, 10.276, 10.396, 10.427, 10.493, 10.531, 10.56, 10.614, 10.66, 10.668, 10.667, 10.663, 10.681, 10.699]
topic_kernel_purity = [0.0, 2.4267094424430978e-05, 0.01487774412989529, 0.1022793811744923, 0.21569540528955986, 0.2763664548176748, 0.328133608190401, 0.35275085269272677, 0.3753786029171315, 0.3908062671113294, 0.4042853667611489, 0.4144745632290724, 0.42202583088492973, 0.42941556343599224, 0.4353683052996057, 0.4394473342808196, 0.4434177070338046, 0.44653151809831615, 0.45035308249545053, 0.45284935576166024]
topic_kernel_contrast = [0.0, 0.018362121875718024, 0.07938745833478687, 0.3139735400304337, 0.4110672078812524, 0.4322933030573765, 0.4438362593363768, 0.4507832971587257, 0.456883570422269, 0.46219495722530163, 0.46467963431533643, 0.4682047811912609, 0.4713346226510994, 0.4723692302627828, 0.47292259338404924, 0.4748426469502363, 0.4769174820835925, 0.47795759768085644, 0.4785075623238878, 0.4793235534734703]
topic_0: трудность микроб определитель столкновение жертва серия кнопка убыток различный_тип палочка фермер обучение мера_развитие новое_вид показатель
topic_729: сеть нейронный_сеть обучение машинный_обучение доступ кома вход сотрудник отдельный_нейрон корпорация классификация автор_статья коллектив близкие камера
topic_730: магнит магнитный_свойство закалка физический_свойство водородный_связь ангстрем сталь прочность железный_дорога кристаллический_решётка чёрный_цвет север шанхай герц материаловед
topic_731: сообщество солидарность отсутствие статус совокупность коллега современность плата консенсус национальный_самосознание сущность современный_социология локальный_сообщество синхронизация проявление
topic_732: скульптура классический_филология змея родной_язык скульптор лидий экспортёр бред писательница гинзбург швейцарец славистика камешек литературный_произведение муза
topic_733: белка белок флуоресцентный_белка флуоресцентный_белок белков флуоресценция живой_клетка пузырёк присутствие микроскопия участие клеточный_биология часть_клетка медуза белков_молекула
topic_734: декарт материя трактат аристотель доказательство протяжённость скептицизм универсум давление рен_декарт вино истина аналогия линза читатель
topic_735: женский_тело юбка телесность волос каркас ножка бедро уязвимость колено красавица нравственность принц пружина знамение пианино
topic_736: разделение корея север юг южный_корея правый армия северный_корея кореец националист партия американец войско параллель независимость
topic_737: мотив подозрение социалистический_реализм социальный_агент маркс лумать реализм стройка соцреализм модус обнаружение декорация гофман хлеб стремление
topic_738: досуг отдых праздность половина_xix скука занятие сословие словарь житель_город праздник редакция складывание лень умение трудовой_этика
topic_739: лёд антарктида камень озеро глубина ледник антарктика градус микроб широта тяжёлый_условие километр озеры бурение климат
topic_740: обезьяна шимпанзе примат человекообразный_обезьяна сородич камень заповедник мясо приматолог жертва змея убийство подросток рана сирота
topic_741: стихотворение подлежащее бродский нуль флоренция данте первое_лицо поэтический_текст местоимение возврат лошадь третье_лицо множественный_число мост строфа
topic_742: рука отсутствие плечо часть_тело поза человеческий_тело ухо крайний_мера отверстие глубина орган фраза обозначение концептуализация кисть
topic_743: матерь окружение мать фрейд младенец аналитик психоанализ девочка нужда эго иллюзия томас ранний_стадия кляйн тень
topic_744: идентичность гендерный_идентичность список приговор феминистка юноша корабль квира смысл_слово феминизм собственный_идентичность джон судья джудит_батлера гендёр
topic_745: интерфейс_мозг электроэнцефалограмма сколково регистрация расшифровка протез электрический_сигнал электрод кожа_голов намерение электрический_активность_мозг мышца сигнал_мозг нервный_клетка кисть
topic_746: фильм кино зритель кинематограф режиссёр реж серия экран анализ_фильм джон список эссе аудитория сюжет кинокритик
topic_747: сущность периодизация повествование греческий_миф мифология зевс греческий_мифология божество аполлон греческий_слово гесиод древнегреческий_мифология мифологический_персонаж чудовище сюжет
topic_748: возбуждение драматургия инвалид пьеса типаж гуманизм наполнение водитель ритм ирландец лейтенант подушка терроризм сострадание закрытость
topic_749: стресс здоровье роды мама антидепрессант психический_нарушение беременность положительный_эмоция риск депрессивный_состояние матерь осложнение тяжесть патология снижение
topic_750: сочинение гегель шеллинга разум корпус наследие фихта трактат диалектик идея_свобода конкретный_индивид созерцание теория_действие интеллектуальный_история единство
topic_751: мамонт яйцеклетка слон клонирование набор_ген генетический_информация суррогатный_матерь млекопитающее генный_инженерия овца естественный_отбор мама донор клон мышь
topic_752: экспериментатор подчинение отказ авторитет вещный_право учитель повседневный_взаимодействие жертва дюркгейм приказ член_группа право_собственность удар_ток микросоциология ученик
topic_753: народ тюрк столкновение республика статус колесница лексикон кома юг этнический_общность должность животноводство середина значительный_количество китаец
topic_754: американец налог финансовый_система регулирование финансовый_рынок богатство государственный_облигация экономический_кризис бедность добродетель макроэкономика сострадание американский_общество инвестиция искажение
topic_755: мутация копия мобильный_элемент генетик вставка генетика гемофилия транспозон мама активность вероятность ход_эволюция половый_клетка млекопитающее аллель
topic_756: максвелл радуга электрический_пол саймонс магнитный_поль вакуум эфир электричество уравнение меч проволока луч излучение электрический_заряд магнит
topic_757: предмет интерпретация крайний_мера иной_слово конечный_счёт десяток люба установление италия указание повод проявление обозначение необходимость отсутствие
topic_758: сексуальность порнография секс эротика воображение культурный_продукт гендёр советский_кинематограф квира властный_отношение показ кинематограф кон телесность мировоззрение
topic_759: шаперон агрегат лекарственный_средство серотонин новое_технология болезнь_альцгеймер нокаут заболевание фармакология агрегация конформация кишечный_тракт приона прион патологический_процесс
topic_760: архея эукариот прокариот многоклеточный_организм молекула_рнк эукариотический_клетка цитоплазма органелла вирус бактерия предок симбиоз нуклеотид синтез_белок генетический_информация
topic_761: надпись старший руно рунический_письмо руна артефакт назначение столетие германец эпоха_великое переселение_народ неприкосновенность святость эпоха_викинг образчик
topic_762: формат математический_наука алмаз твёрдость бора вычислительный_наука массив сетка приближение вычислительный_математика самолёт вычислительный_метод модификация сто индекс
topic_763: специфика суеверие софист поверье физикий ученик обмен примета плат предрассудок целостность скандал современник легенда молекулярный_генетика
topic_764: научный_исследование московский_высокий_школа_социальный аномия альфред центральный_правительство научный_деятельность государственный_поддержка отчаяние экономический_наука неудовлетворённость спецпроект диверсификация недуг дезориентация немецкий_философ
topic_765: диалектологический_атлас_русский_язык разговорный_речь национальный_язык атлас окончание центр_европейский_часть_россия множественный_число лингвистический_география диалектный_черта диалектолог существительное белорусский_язык наречие фонетика литературный_язык
topic_766: таблица поворот метрика специальный_теория_относительность уравнение_максвелл преобразование_лоренц закон_сохранение_энергия преобразование инерциальный_система_отсчёт скорость_свет теорема_пифагор инвариантность химический_элемент плоский_пространство система_отсчёт
topic_767: месяц неделя календарь десятка молекулярный_моделирование лекарственный_средство сутки разработка_лекарство миллион_доллар ближний сотня иной_заболевание повышение дата вычислительный_средство
topic_768: носитель былина немец заговор славянин сказитель этнический_общность интерпретация эпос жена фольклорный_жанр странствие традиционный_культура средний_часть фольклорный_текст
topic_769: вагон метро пассажир незнакомец дистанция нужный_образ разглядывание рюкзак текущий_ситуация коляска большой_шанс эскалатор сумка поезд осуждение
topic_770: разговор особь кавычка детёныш добыча манипуляция крыса химический_вещество кошка живой_существо нейронаука проба вход американец парочка
topic_771: глобализация капитал смит сервис фридман мировой_экономика национальный_экономика разделение_труд урбанист кинг капитализм харви тейлор централизация сведение
topic_772: вселенная галактика реликтовый_излучение гармоника величина светимость анизотропия_реликтовый_излучение тёмный_энергия космология рис наблюдение теория_суперструна масштаб красный_смещение астроном
topic_773: инфляция гиперинфляция дефляция центральный_банка экономика долг монетарный_политика цена темп_инфляция ставка кредит рост бернанка спрос выпуск
topic_774: начальник культурный_ландшафт ячейка вознаграждение географ прошлое_век ландшафт суворов жак портрет соображение станок поведенческий_экономика жан периферия
topic_775: приказ нквд указание репрессия большой_террор ганди донос британский_империя следующий_вопрос чистка гражданин_страна член_партия расстрел деятель индиец
topic_776: аргумент посылка шумер суждение частное заключение петров критический_мышление компетенция лебедь аргументация депутат довод авторитет обучение
topic_777: математик_фуад_алескер биомаркер правильный_решение ионизация николаев различный_заболевание спектрометр консерватор атомный_бомба принятие_политический_решение оборона позиционирование экстракция скальпель энтони
topic_778: препарат терапия лечение раковый_клетка заболевание доктор фармацевтический_компания профессор фаза_клинический_испытание раковый_опухоль действительность осложнение таргетный_препарат лекарственный_препарат разрушение
topic_779: толкина властелин_кольцо биография меч трилогия сестра проза инцест хоббит трудность_перевод военный_служба сирота моррис рональд джон
topic_780: веб сервис зрительный_восприятие исчисление пи зрительный_внимание тренд современный_исследование хрестоматия зрительный_поиск язык_программирование горилла отдельный_раздел ульрик энн
topic_781: регион монт столица долина военный черепов вождь монумент государственность тысячелетие важный_черта север лидер экспансия государственный_власть
topic_782: актриса куликов теория_происхождение социальный_государство платье социальный_теория андерсен атрибут герцог завершение экономически_развитый_страна государственный_вмешательство эскиз драгоценный_камень различный_страна
topic_783: гуманитарный_наука искусственный_жизнь автомат клеточный_автомат стерильность середина_прошлое_век всемирный_паутина направление_исследование эволюционный_алгоритм область_психология изменение_состояние социальный_агент кибернетик копирование функциональность
topic_784: вич эмбриональный_стволовой_клетка инфекция клинический_испытание трансплантация зрение эмбриональный_клетка заражение вирус сетчатка пиксель плюрипотентный_клетка вирус_иммунодефицит сетчатка_глаз спид
topic_785: поэзия корпус пушкин трус сумерки ударение предметность лирика предатель финляндия современник судьба некрасов купюра собрание
topic_786: представитель ценность необходимость крайний_мера частное социальный_медиа обстоятельство самоидентификация участие профиль идентификация выстраивание приверженец способ_коммуникация неудача
topic_787: африка континент азия язык_африка праязык лексика ветвь лингвистика человеческий_язык пигмей южный_африка африканский_континент тропический_африка тысячелетие предок
topic_788: трубецкой струна бернулли синус математический_метод частное_производный график эйлер развитие_культура логос развитие_идея начальный_положение фурье практический_задача дифференциальный_уравнение
topic_789: дух становление заимствование посвящение тюркский_язык страдание процесс_становление диагноз состояние_сознание галлюцинация предок китаец вред целитель восточный_европа
topic_790: мотивация адаптивный_поведение личинка домик частичка биологический_эксперимент модель_поведение редько международный_конференция живой_организм цетлина амёба моделирование искусственный_интеллект автомат
topic_791: араб христиана христианин христианство римский_империя ислам коран арабский_язык язычник племя ближний_восток грек византия академия месопотамия
topic_792: кожа размер_тело современный_искусство уменьшение большой_вероятность темнокожий индонезия высокий_рост энергия_солнце каста облик вдоль_река нос основный_население пигмей
topic_793: неверный_решение почва неудача плотина упадок принятие засуха штат неспособность кеннеди лис рациональный_поведение обсуждение воробей механик
topic_794: комплекс прошлое_опыт решение_задача верёвка специальный_теория_относительность теория_тяготение глонасс мыслительный_задача банан электродинамика метрика реализация искомое восполнение механик_ньютон
topic_795: сторонник толпа социальный_идентичность социальный_движение гнев коллективный_поведение социальный_группа акция коллективный_действие несправедливость протестный_движение психология выживание последователь мобилизация
topic_796: вселенная физика физик теоретик рис масштаб предположение конец_конец миллиард крайний_мера излучение пена люба устье яблоко
topic_797: лингвист корпус лингвистика информант теоретический_лингвистика иностранный_язык грамматика машинный_перевод универсалия родной_язык отделение человеческий_язык корпус_текст корпусный_лингвистика час
topic_798: устройство протокол стандарт органический_электроника умный_дом беспроводный_сеть доверие прибор функциональность дополнение производитель пакет третье доступ полевой_транзистор
topic_799: человечество эволюция_язык катастрофа гибель миллиард предположение онтогенез пиджина дарвин становление гоминид ближний обсуждение филогенез человекообразный_обезьяна
topic_800: божество культ воплощение хор стела сокол сакральность па египет эпитет почитание ди титул египтянин почесть
topic_801: образец пушкин соблазн литературный_язык образцов пушкинский_эпоха современник честь школьный_программа гений политический_философия французский_язык фраза целое_ряд победа
topic_802: стадия должник обязательство кредитор исполнение делегация делегат платёж приказ поручение кодекс требование возмещение дождев убыток
topic_803: гален гиппократ анатомия натурфилософия история_медицина врач история_наука естественный_наука демиург аристотель методист монография развитие_медицина александрия физиология
topic_804: трансформация автомобиль ориентация солидарность простой_пример социальный_статус рациональность профсоюз научный_работник потребление протестный_движение искренность собственный_действие новое_неожиданный общественный_явление
topic_805: атом квантовый_телепортация физика магнитный_момент астронавт телепортация квантовый_объект состояние_атом конец_конец иона прибор копия сто ноль разница
topic_806: труд польза соответствие собрание частное протяжение повод середина лёгкое потребление отражение десятилетие богатство услуга петра
topic_807: уравнение динамик динамика стрелочка стекло темп_рост коротаев сингулярность численность_население фазовый_переход население_земля дифференциальный_уравнение сплав темп простой_уравнение
topic_808: полис продажа купля современный_учёный бифуркация живописец научный_поиск осторожность рабство марь ряд_работа создание_семья ребёнок_должный понимание_история греческий_философ
topic_809: поступок арендт ханна_арендт рутина воля деяние пол_бой злодей дурак суждение десятка_тысяча современный_жизнь солдат поражающий_воображение разный_название
topic_810: измерение точность часы маятник эфир координата ньютон ферма инерциальный_система_отсчёт максвелл величина луч рис лис длительность
topic_811: дефект приспособленность качество_городской требование кристаллический_решётка направление_исследование москвич работа_мозг эволюционный_алгоритм симуляция манипуляция оптимизация изменчивость креативный_класс пригород
topic_812: хоббит толкина повесть дракон экранизация сокровище вор пантеон эпос культ_святой чаша клад властелин_кольцо башня камень
topic_813: чтение клинический_психология лурия середина психический_расстройство волшебник гарри_поттер грамотность контент разница вильямс хороший_образование мак разный_тип тип_личность
topic_814: прошлое американец исторический_наука исторический_знание социальный_представление рига социальный_группа профессиональный_историк научный_знание массовый_представление дата профессия конструирование коллективный_память важность
topic_815: район разрушение соседство доверие район_город проживание перемещение четверть культурный_жизнь город_москва поездка развлечение житель_город учёба недоверие
topic_816: мигрень кровообращение повреждение головной_боль кровоток вена поражение деятельность_мозг мозговой_активность магистраль работоспособность артериальный_гипертензия хирургический_лечение васильев клиничёска
topic_817: квартира одиночка родственник отель сосед похороны ритм старое_друг обряд кладбище агентство уединение коридор тим обряд_переход
topic_818: команда футбол клуб лига чемпионат игрок спорт прибыль матч вид_спорт соревнование бизнес владелец стадион спортсмен
topic_819: галиля истина истинность собеседник чудо довод галилей оправдание прилив беседа аристотель убеждение тезис оппонент библейский_текст
topic_820: падение сатана свобода_воля магия ангел инверсия поклонение атеист сет абсолютный_свобода маг понимание_культура тёмный_сила екатеринбург полемика
topic_821: государь коронация правитель помазание церемония трон князь средневековый_европа епископ политический_сообщество облачение обряд_переход христос кардинал папа
topic_822: юрист римский_право канонический_право феодальный_право общий_право свод правовой_система глосса договор римский_империя древний_рим император юстиниан римляна воля
topic_823: контекст старое лексикограф гост словарь_должный трус носитель_язык идиом запрос нормативный_документ иной_слово поисковый_система свитер простой_слово обработка_текст
topic_824: транзистор квантовый_точка чип процессор одноэлектронный_транзистор мощность электрод напряжение уменьшение_размер кремний клеточный_автомат микросхема количество_электрон микропроцессор флёша
topic_825: ассоциация публичный_лекция сообразительность воспроизведение повторение заучивание турчин бумажка университет_коннектикут гофман прошлое_опыт герман эпизод атрибут равновесие
topic_826: информатика ит информационный_технология программирование университет_иннополис урок чудак школьник робототехника поступление егэ популяризация совместный_проект дуб широкий_возможность
topic_827: египет саудовский_аравия тунис протест сирия монархия президент бахрейн гражданский_война арабский_весна ливия каир мубарак эль конституция
topic_828: микроводоросль омег жирный_кислота ход_эволюция масло дарвин космический_полёт нервный_система сосудистый_заболевание водоросль неандерталец кислота полиненасыщенный_жирный_кислота питание кора
topic_829: материя кротовый_нора сингулярность нетривиальный_топология горизонт_событие судорога тоннель припадок электрический_заряд приливный_сила психический_заболевание гипотетичёска кандидат отклонение раздражение
topic_830: критический_теория маркс капитализм критика_идеология ницше массовый_движение условие_возможность наследие отчуждение заблуждение античный_философия освобождение эксплуатация структурализм ложь
topic_831: костюм веер культурный_изменение искусствовед редкость екатерина_ii наряд аксессуар торн различный_эпоха этнограф стрела бернард культурный_феномен культурный_контекст
topic_832: сказка монголия гимн бабочка фольклористика отделение научный_фантастика баба мировой_литература соприкосновение цилиндр внучка штаны левада отель
topic_833: приона дрожжи домен прион фибрилла генетический_материал шаперон агрегат генетический_элемент трансляция аксон белковый_молекула превращение белков_молекула рибосома
topic_834: графен наночастица фотодетектор графит атом_углерод углеродный_нанотрубка релятивистский_частица электронный_устройство размерность полупроводник проводимость носитель_заряд дырка палитра кремний
topic_835: позиция нуль третье сказуемое пустой_место оборот научный_факт вася суждение пословица часть_тело ахматов родина слеза шея
topic_836: ядро магнитный_момент метод_ямр магнитный_пол внешний_магнитный_поль внедрение магнитный_поль величина протон нейтрон цезий магнитик ядерный_магнитный_резонанс середина органический_соединение
topic_837: анекдот типология медичи тайна император_юстиниан юмор собирание гуманист повествование курица сера феодора мелкий_деталь сост антуан
topic_838: красота бразилия грудь цвета_кожа иван_грозный осложнение репортаж имплант книжность пациентка карнавал либидо стерилизация внешность бедро
topic_839: воспоминание человеческий_мозг нейрон доктор аллен кора кошка транзистор книжка модуль вес процессор миллиард_доллар свидетельство часть_мозг
topic_840: шимпанзе жир макака мышца липид мозг_шимпанзе метаболит почка человеческий_мозг разный_ткань размер_мозг глюкоза экспрессия_ген институт_вычислительный_биология руководитель_группа_сравнительный_биология
topic_841: германия веймарский_республика национал республика социалист социала франция берлин приход соответствие рейх демократ версальский_мирный_договор партия гитлер
topic_842: племя дар ницше дионис аполлон этнический_конфликт противопоставление подарок сверхчеловек ив экономический_жизнь браслет обмен греческий_миф божество
topic_843: продукт разработка приложение инвестор десятилетие прибыль конечный_продукт пользователь третье отсутствие коммерциализация срок продвижение потребитель предприниматель
topic_844: деликт христос обида дигест_юстиниан моральный_ущерб вельможа штраф евангелие марь римский_право раб ульпиан правовой_статус знаменитый_формула правонарушение
topic_845: индеец испанец метис конкистадор колонист сексуальный_отношение брак конкиста фронтир англичанин новый_свет новое_свет английский_корона метисация жена
topic_846: введение мах больцман монография кинетический_теория больцмана квантовый_вычисление приложение квантовый_информация энтропия квантовый_теория равновесие область_знание термодинамика обсуждение
topic_847: протон элементарный_частица нейтрон большой_адронный_коллайдер электрический_заряд космический_луч ускоритель столкновение мезон высокий_энергия лептон угловой_момент нейтрино стандартный_модель классификация
topic_848: рецептор токсин родопсин яд нейротоксин ионный_канал моллюск лекарство подтип конус ацетилхолин пептид модификация биохимия пространственный_структура
topic_849: сцена актёр повседневный_жизнь зритель фрейм социальный_роль персонаж гоффман гоффмана пьеса социальный_жизнь поединок исполнение аудитория метафора
topic_850: деталь горожанин метро городской_пространство городской_жизнь метрополитен зона общественный_транспорт вызов близость современный_город беспокойство строительство лондон пассажир
topic_851: воздух почва окись_углерод загрязнение газон метан очистка кислород тяжёлый_металл азот рана полигон окисел уменьшение классификация
topic_852: эко умберто_эко медиевист медиевистика семиотика николай_ii дипломный_работа средневековье писатель александр_iii научный_работа увлечение классик пособие смерть_автор
topic_853: растение пестицид коэволюция яд вредитель пыльца муравей гриб плод цветок дерево семя жук дарвин грибов
topic_854: мысль намерение крыса расшифровка нейроинтерфейс навык электрод электрический_активность соответствие интерфейс_мозг исполнительный_устройство чип экран электрический_активность_мозг средство
topic_855: ум рассуждение тождество статус ранг великое телепортация произношение воля список камень мистер аристократия отличительный_признак система_защита
topic_856: чаща бессонница расстройство аппетит ночь риска нервный_система невроз риск_развитие рекомендация жалоба нехватка постель голод нарушение_сон
topic_857: средний_класс среднее_класс мэдисон демократия структура_общество доход российский_общество основатель менеджер тирания конфедерация республика ангел социальный_структура представитель_среднее_класс
topic_858: третье_измерение крыса педаль комната условный_рефлекс дракон возрождение психологический_фактор противоположный_направление стрессорный_воздействие выяснение тень удалённость майкл горка
topic_859: политика_память победа обман великий_отечественный_война новый_россия октябрьский_революция постсоветский_россия репертуар исторический_политика символика интерпретация декабрист дата русский_армия политик
topic_860: последовательность_днк опечатка гид участок редактирование участок_днк узнавание цепь_днк мишень копия_ген буква кассета длина генетический_болезнь нуклеотид
topic_861: церковь заказчик строительство храм император дар христос община коронация помазание избрание правление аббат юрист монастырь
topic_862: фтор заместитель мфть магнитный_материал новое_материал лекарственный_препарат кондиционер озоновый_слой электронный_плотность манхэттенский_проект необычный_свойство конденсатор хлор стабилизация холодильник
topic_863: поэт эдгар поэма единство интуиция гершель следующий_глава разлёт лаплас однородность метафизик рассеяние стремление цитата притяжение
topic_864: лист остаток семя пачка чешуя растительность роды орган хищник отложение высокий_культура интеллигенция приуралье растительный_остаток растительный_сообщество
topic_865: постнаука салфетка главный_редактор платёж подписка академия контент видео новый_проект серия_научно мероприятие главный_редактор_проект популяризация_наука популярный_книга просвещение
