name = model_decor_sparse_t_reg_7, n_topics = 4500, n_doc_passes = 5, seed_value = 100, n_iterations = 15, n_top_tokens = 15, p_threshold = 0.25
sparse_theta_regularizer, tau = -0.5
decorrelator_phi_regularizer, tau = 0.1
last_perplexity_score = 935.452404419
last_sparsity_phi_score = 0.976591673654
last_sparsity_theta_score = 0.99561855936
last_topic_kernel_avgsize = 0.743555555556
last_topic_kernel_purity = 0.073080955497
last_topic_kernel_contrast = 0.15635493157
perplexity_score = [4695.200428942194, 8153.723726556347, 2535.1274485683293, 1788.3952457446512, 1405.321372542776, 1221.5485905057963, 1120.9040933706106, 1061.2411029090313, 1023.2089520256295, 998.5679171901196, 978.8490799114505, 965.2133025115385, 953.0023682169478, 943.8103452535114, 935.452404418559]
sparsity_phi_score = [0.9143197906344488, 0.961045874939655, 0.9658743044439363, 0.9674135604847931, 0.9680493050791473, 0.9685153466981732, 0.9690498005437407, 0.9698653098559341, 0.9709324135477806, 0.9721716467210407, 0.9732856670986102, 0.9744173082297939, 0.9752639809944864, 0.9759469852885129, 0.9765916736539878]
sparsity_theta_score = [0.9994679177145805, 0.9983970464951313, 0.9977970593925324, 0.9970745469787837, 0.9966228799896821, 0.9963176629909073, 0.9961245244083318, 0.9959925195073193, 0.9959070097375379, 0.9958348487779712, 0.9957773263687367, 0.9957289611143355, 0.9956900754497968, 0.9956520926033404, 0.9956185593602889]
topic_kernel_avgsize = [0.1942222222222222, 1.076, 0.7555555555555555, 0.6602222222222223, 0.6753333333333333, 0.6886666666666666, 0.7053333333333334, 0.714, 0.7208888888888889, 0.7284444444444444, 0.7322222222222222, 0.7346666666666667, 0.74, 0.7446666666666667, 0.7435555555555555]
topic_kernel_purity = [0.0004238057029692249, 0.0007243730333399678, 0.007074969303230319, 0.023793883792910493, 0.03613228886038835, 0.045750093626356424, 0.05316140871018352, 0.05765015730715014, 0.06099523577556829, 0.06408934343074928, 0.06672733835150009, 0.06839514855547976, 0.07057722916439202, 0.0723787726550266, 0.07308095549696332]
topic_kernel_contrast = [0.0006471845130077524, 0.004186478628004881, 0.02475769752438013, 0.06460198317882916, 0.09262554182276814, 0.11205558713604795, 0.12492454366295429, 0.13215370622145226, 0.1383781138899896, 0.1429893258530221, 0.14732729332734554, 0.1502217279845865, 0.15231227284909005, 0.15462544221736554, 0.1563549315699649]
topic_0: рубль пузырь рынок цена курс продажа ситуация страна фунт ожидание пора деньга миллиард доход россия
topic_3217: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3218: крепость форт корабль индия король экспедиция остаток историк сын гарнизон араб башня архиепископ место султан
topic_3219: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3220: галактика вселенная модель эксперимент эпоха рис плотность ранний_вселенная вид спутник величина астроном частица космология скорость
topic_3221: миллиард земля кислород жизнь организм предок древние углекислый_газа растение появление происхождение ответ система симбиоз бактерия
topic_3222: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3223: теория ландшафт масса вакуум физик уравнение электрон стандартный_модель долина теоретик частица теория_струна друг элементарный_частица красота
topic_3224: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3225: узел друг анализ страница сообщение эго связь интернет исследование отношение исследователь структура социальный_сеть новость пользователь
topic_3226: исследователь сеть связь отношение пользователь друг интернет исследование анализ количество структура тип граф метрика группа
topic_3227: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3228: сеть исследователь интернет связь исследование анализ узел страница структура новость эго использование отношение группа метрика
topic_3229: точка теория_струна элегантность уравнение элементарный_частица шарик температура поль вакуум поле долина погода общий_теория_относительность пространство электрон
topic_3230: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3231: теория_струна масса теория связь частица математический_конструкция расстояние пространство отношение задача поль стандартный_модель измерение взаимодействие фотон
topic_3232: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3233: китай европа техника технология инновация китаец запад сфера европеец общество технический_прогресс отношение государство товар эпоха
topic_3234: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3235: серия автор книга анализ подход список целое ссылка текст смысл рамка учёный глаз работа исследование
topic_3236: китай наука профессор америка принцип механизм страна вопрос религия ситуация целое традиция философия проблема общество
topic_3237: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3238: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3239: остров крепость индия сын благовоние араб экспедиция берег побережье церковь форт птица султан ала место
topic_3240: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3241: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3242: кислород инженерия ближний_будущее биологический_процесс опилка водяной_пара проведение открытие_новый длинный_цепочка протекание газообразный_состояние земной_кора середина_xix_век масса_тело перспективный_исследование
topic_3243: вселенная теория закон закон_природа пространство физик природа смысл простота квантовый_механик стандартный_модель теоретик успех объект система
topic_3244: речь слово орудие язык умение говорение палец вид вывод ребёнок рука действие сторона способ помощь
topic_3245: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3246: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3247: христиана индиец ди судно гавань раса местный_житель историк дон восточный_африка король феникс остаток торговля султан
topic_3248: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3249: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3250: франция женщина фронт мысль военный сословие слово роскошь снаряд война поезд офицер лорд кайзер буржуа
topic_3251: словарь слово язык значение описание идея система чаща книга текст информация принцип задача старое название
topic_3252: отчёт перспектива организация представление сторона массив голов построение точка_зрение христофор условие проблема сведение процесс обстоятельство
topic_3253: доклад работа великое ключ пора конечный_счёт процесс открытие мысль прогулка интернет частность презентация линия измерение
topic_3254: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3255: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3256: исследователь узел сеть связь пользователь эго интернет отношение анализ социальный_сеть страница список использование новость блог
topic_3257: традиция экономика наука влияние историк успех институт черта движение высота модель отличие традиционализм общество история
topic_3258: алгоритм узел задача работа интерфейс класс идея шаг помощь диаграмма множество простой образ набор ряд
topic_3259: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3260: невербальный_коммуникация аспект компонент язык наука смысл информация коллега рамка граница походка помощь звук качество будущее
topic_3261: сми журналист коммуникация смысл исследование слово издание представитель учёный материал общество долг случай гражданин власть
topic_3262: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3263: анизотропия_реликтовый_излучение наблюдатель ранний_вселенная элементарный_частица спутник материя квинтэссенция порядок движение расширение_вселенная модель температура космология расстояние фотон
topic_3264: кризис компания обсуждение житель ценность решение катастрофа британия последствие первопроходец япония сообщество гражданин мировой_война участник
topic_3265: ландшафт теория теория_струна шарик элегантность пространство поль однозначность элементарный_частица место энергия электрон физика простота закон_физика
topic_3266: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3267: форт араб корабль экспедиция король сын историк грек ди башня птица гарнизон христиана индия камень
topic_3268: разум опыт объект природа вопрос качество действие идея друг локк способность факт рождение ход жизнь
topic_3269: чёрный_дыра масса галактика звезда светимость гравитация открытие образ излучение источник центр исследователь теория миллион свет
topic_3270: вселенная величина материя светимость расстояние пространство анизотропия_реликтовый_излучение космология вещество спутник энергия температура наблюдатель тип взаимодействие
topic_3271: китаец китай запад европа техника эпоха технический_прогресс государство точка_зрение власть цивилизация теория упадок сельский_хозяйство империя
topic_3272: остров форт индия имя крепость страна автор араб побережье благовоние экспедиция место земля женщина житель
topic_3273: мост группа модель связь место европа положение состояние конец территория друг старое традиция возникновение ситуация
topic_3274: остров крепость араб экспедиция индия благовоние место житель султан король камень побережье птица индиец форт
topic_3275: страна япония государство военный император китай корея достижение фактор великобритания идея общество ситуация поведение создание
topic_3276: бозон_хиггс результат частица детектор бозон семинар вероятность вид церн диаграмма сигнал физик разброс значение событие
topic_3277: китай запад открытие жизнь помощь исследование вопрос новое япония государство глава предпосылка пора изучение интерес
topic_3278: доход бедность исследование фактор модель рождение зависимость влияние уровень различие вопрос работа чаща сфера поведение
topic_3279: остров центр страна китай гора чувство программа обитатель держава размер место сознание бедствие островитянин индия
topic_3280: регулятор галактика активность формирование миллиард гибель сосед астроном пара звезда процесс ближний средство юг существование_вселенная
topic_3281: правило победа конец герой трон правление юноша результат история деяние заслуга смерть действие оружие жрец
topic_3282: абориген тысяча литр культура группа континент австралиец сторона вымирание факт предок появление численность период цивилизация
topic_3283: журнал граф отношение статья история письмо редактор число плата затруднение место слово москва жена обстоятельство
topic_3284: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3285: страна экономический_развитие развитие регион сфера очередь фактор китай инфраструктура уровень создание переход целое доход издержка
topic_3286: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3287: частица протон энергия проект структура будущее электрон элементарный_частица ускоритель новое масса километр изобретение масштаб магнитный_пол
topic_3288: звуковой_сигнал звук сигнал нейрон рис представление работа усиление основа участок память состояние фактор родитель система
topic_3289: теория теория_струна вселенная закон_физика пространство физик вакуум уравнение масса ландшафт частица шарик электрон пол_хиггс однозначность
topic_3290: женщина формирование альянс общество мужчина власть переход литр период мнение социальный_организация разный_группа дифференциация охота наличие
topic_3291: кожа лицо глаз цвет женщина грудь внешний_вид мужчина интерес уменьшение сторона губа половина внедрение жизнь
topic_3292: бизнес риск обязательство риска банка угроза кофе взаимосвязь акция обещание иванов балл рекомендация ход сторона
topic_3293: частица эксперимент кварк материя учёный создание механизм электрон элементарный_частица лептон ускоритель атом эффект явление дирак
topic_3294: инновация изобретение усовершенствование изменение использование культура прорыв новое уголь вода европа промышленность число прогресс образ
topic_3295: космос земля звезда вселенная работа спутник жизнь аппарат цивилизация помощь ближний результат изучение космический_аппарат полёт
topic_3296: переписка письмо жизнь молодой целое архив часть конец материал глава публикация событие список принцип товарищ
topic_3297: галактика космология пространство величина источник анизотропия_реликтовый_излучение вещество вселенная спутник астроном расширение_вселенная наблюдатель материя закон температура
topic_3298: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3299: бозон_хиггс орёл результат вероятность глюон бозон частица энергия семинар вид событие значение работа масса кварк
topic_3300: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3301: солдат эпоха идея имя участник монарх брат полк офицер войско россия поколение разговор бунт ситуация
topic_3302: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3303: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3304: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3305: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3306: авторитет торжество суждение тезис опыт действие часть подчинение политический_жизнь ответ основание слово имя действительность высказывание
topic_3307: остров крепость сын индия имя корабль автор правитель благовоние форт житель экспедиция дерево камень султан
topic_3308: масштаб пространство гармоника сторона модель солнечный_система небо компонент скопление эффект номер существование изменение масса работа
topic_3309: исследователь сеть друг связь узел эго отношение сообщение использование новость сообщество метод работа электронный_почта страница
topic_3310: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3311: вселенная галактика космология материя модель температура вид расстояние теория_суперструна спутник вещество скорость величина наблюдение область
topic_3312: вид эволюция бактерия штамм друг молекула ресурс популяция фермент сообщество влияние мутация сравнение стрелка автор
topic_3313: араб экспедиция берег король христиана остаток церковь индиец женщина историк птица форт ди автор сын
topic_3314: сеть эго страница пользователь узел метрика сообщение анализ исследователь метод список использование граф отношение социальный_сеть
topic_3315: император аристократ период власть армия война военный представитель воин население лидер сословие сила оружие порядок
topic_3316: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3317: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3318: сеть исследователь друг узел страница пользователь связь отношение количество сообщение эго структура анализ новость модель
topic_3319: мусульманин египет организация борьба путь регион сила основа цель пора деятельность государство версия очередь власть
topic_3320: остров гора крепость берег корабль автор метр толстой благовоние слово набег место экспедиция араб султан
topic_3321: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3322: насекомое вид коэволюция муравей пестицид дерево пыльца вредитель цветок растение яд плод пример дарвин миллион
topic_3323: сделка рынок правило владелец образ продажа право отношение организация экономист средство действие экономика амбиция условие
topic_3324: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3325: остров крепость корабль житель араб место птица название христиана работа побережье церковь султан камень история
topic_3326: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3327: война женщина семья франция муж британия мужчина военный германия имя солдат журнал немец армия поезд
topic_3328: вена место идея представление департамент работа глава соответствие условие общество закон скотт будущее обоснование содержание
topic_3329: военный страна семья война армия женщина рабочий газета школа смерть министр поезд франция снаряд выпускник
topic_3330: страница узел сообщение эго интернет сеть метод блог количество исследователь адрес электронный_почта зона пользователь связь
topic_3331: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3332: остров крепость форт имя камень корабль башня женщина метр христиана араб грек история берег храм
topic_3333: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3334: ландшафт вакуум долина теория_струна уравнение теория вселенная шарик масса однозначность физик атом гравитация простота пространство
topic_3335: элегантность теория_струна вакуум красота однозначность гравитация простота погода поведение поль магнитный_поль поле пол_хиггс общий_теория_относительность долина
topic_3336: ниша комплекс копия стадо группировка нога целое рука модель структура сантиметр голов обработка глагол фигура
topic_3337: ландшафт долина вселенная теория_струна гравитация уравнение шарик поль элементарный_частица атом теория однозначность физик электрон фотон
topic_3338: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3339: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3340: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3341: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3342: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3343: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3344: гавань мечеть абориген господство дон местный_население аллах феникс португалия ислам здание африка индиец хронист местный_житель
topic_3345: поддержание исключение различие автор объяснение матерь качество разрыв ряд центр сторона фактор утверждение связь издательский_дом
topic_3346: насекомое растение пестицид яд муравей цветок плод пыльца жук хищник коэволюция дарвин эволюция грибов новое
topic_3347: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3348: пользователь узел страница связь друг эго интернет список граф анализ сеть социальный_сеть работа метрика исследование
topic_3349: эксперимент природа стандартный_модель частица вода расстояние учёный открытие фотон ускоритель физика помощь вселенная столкновение ответ
topic_3350: галактика вселенная температура материя теория астроном космология модель ранний_вселенная светимость расстояние элементарный_частица спутник квинтэссенция фотон
topic_3351: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3352: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_3353: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
